-0.007554919483934125,-0.010937616950246568,-0.01088084588522559,0.0,-0.00680118449134408,-0.004902275380514216,-0.010306255938240933,-0.01079753745123721,-0.010913686262710868,0.0,-0.0037276491153342283,-0.010897463789086966,-0.010958644740419599,0.0,0.0019607109272794833,0.0,0.0,0.0,-0.0026532290681737826,0.0004666934728220671,-0.0037276426012260696,-0.009107729953109057,-0.009724197722433069,-0.011017866388520833,-0.010410832297322163,-0.010711148452240459,0.0,0.0,0.0,0.0,-0.0026532290681737826,-0.0037276469714548786,-0.008658458776096457,0.0,-0.011059811469716577,-0.010211288200034101,-0.01088511542784558,0.0022761937465169244,0.0,0.0,0.0,-0.0026532290681737826,0.002743934279564206,-0.009477378046318942,0.0,-0.010978781820417007,-0.009990565856174314,-0.010764206888930797,0.0022761937465169244,0.001961873272186621,0.0,0.0,0.0,-0.0036018691634782125,-0.00997357129421322,0.0,-0.01101626481454944,-0.010090272909625884,-0.010609653183691574,0.0022761937465169244,0.001961873272186621,0.0,0.0,0.0,-0.002019705028913461,-0.009401880725686696,0.0,-0.011004812305610881,-0.010252048069400967,-0.010808865161365937,0.0022761937465169244,0.001961873272186621,0.0,0.0,0.0,0.0022761937465169244,-0.009535993805750619,0.0,-0.010980735914260456,-0.010613254264405797,-0.010717388391818721,-0.0057073200509033615,-0.004132120225435895,-0.00467610397497709,-0.008524238513223377,-0.007669846969709837,-0.004039543946651236,-0.005926695323650438,-0.003693079070519232,-0.00458007029967053,-0.005154636933603527,-0.004434080700290274,-0.006135293214815451,
-0.008006609371496737,-0.011932291914812914,-0.01187173435723117,0.0,-0.007413495952176254,-0.005286089134200607,-0.011282870645570185,-0.01178373452673762,-0.011884363382717856,0.0,-0.004233827567144472,-0.011906639448256944,-0.011916924194770575,0.0,0.0022816181730685725,0.0,0.0,0.0,-0.002884302917430008,0.0008857138901125581,-0.0038963468160682115,-0.00980391220043125,-0.010656782472998184,-0.012029895843044714,-0.011329501141953625,-0.011572552405281608,0.0,0.0,0.0,0.0,-0.002884302917430008,-0.0038963517291386585,-0.009378019218715223,0.0,-0.01207079023898754,-0.011125875864398914,-0.01187946735490057,0.0025242200134765603,0.00046535316941128795,0.0,0.0,-0.002884302917430008,0.0031905721994928116,-0.010297347329884002,0.0,-0.011988077391094455,-0.010864742978027198,-0.011744411272144938,0.0025242200134765603,0.0024910449837757457,0.0,0.0,0.0,-0.003966800897920575,-0.010884919601909657,0.0,-0.012015406299756504,-0.011025246519845155,-0.011546398140930675,0.0025242200134765603,0.0024910449837757457,0.0,0.0,0.0,-0.0023046961096726856,-0.010086005891491513,0.0,-0.0120079283717675,-0.011209520334824261,-0.011786692874840146,0.0025242200134765603,0.002237324799921839,0.00046535316941128795,0.0,0.0,0.0025242200134765603,-0.010356695092185302,0.0,-0.011983352240427906,-0.011591404989307528,-0.011666371372083621,-0.006235578921274362,-0.00473514278669721,-0.0053051717153327176,-0.009375426629110164,-0.008371730822638541,-0.004660423381427705,-0.006280296144189183,-0.0034654454915100186,-0.004562170699571678,-0.005550272194064236,-0.0044929831722514,-0.006210187538226061,
-0.008467103965213453,-0.012924086132728727,-0.01285778680403503,0.0,-0.008114444746005185,-0.005632098067676268,-0.012283907481327147,-0.012740407096970902,-0.012861820511832564,0.0,-0.004690148326329858,-0.012906916613069405,-0.01287963097422228,0.0,0.002580369900098414,0.0,0.0,0.0,-0.003092616494872074,0.0012629438137715919,-0.00404843354784643,-0.010507088727234735,-0.011549233632055168,-0.013035081046681064,-0.012260945937117216,-0.012466963261191701,0.0,0.0,0.0,0.0,-0.003092616494872074,-0.004048439434942015,-0.01006060760212838,0.0,-0.013071593642654087,-0.012059200220524917,-0.012884994660305146,0.002747508940219225,0.000884295181960651,0.0,0.0,-0.003092616494872074,0.0037933079246547886,-0.011090889276784437,0.0,-0.012983695752653589,-0.011764119383420002,-0.012740280934441822,0.002747508940219225,0.002009054090177852,0.0,0.0,0.0,-0.004295787649992595,-0.011742252097619215,0.0,-0.013013007794607503,-0.011944980045916407,-0.012500130043847677,0.002747508940219225,0.002967626864317369,-0.00048199158354157864,0.0,0.0,-0.002561616188527173,-0.010760018447399199,0.0,-0.013004117899474574,-0.012163034940382324,-0.012769843340563738,0.002747508940219225,0.0024853038450892216,0.000884295181960651,-0.00048199158354157864,0.0,0.0030503341967319667,-0.011136989693493988,0.0,-0.012981683885853867,-0.012565833905599549,-0.012620442055413312,-0.0067535139972336,-0.005293142666727344,-0.005954611294404449,-0.010247569699358429,-0.00912878974098137,-0.005312846916347737,-0.006544450273533073,-0.0035175359214784136,-0.004437260249612108,-0.005819009901313016,-0.004516292547098417,-0.006207870918511203,
-0.008998151207487084,-0.013918640269441132,-0.013825714122731309,0.0,-0.008747694638360124,-0.0059446888328169,-0.013284468461783645,-0.013681574811159431,-0.013848563803635503,0.0,-0.00510239680177099,-0.013899865640976535,-0.013842624631756064,0.0,0.002720248846510613,0.0,0.0,0.0,-0.0032808107703247874,0.0016032908629333305,-0.004488264148151071,-0.011142350507476854,-0.012382995942129129,-0.014042328327426138,-0.013155039540047216,-0.013397995549151958,0.0,0.0,0.0,0.0,-0.0032808107703247874,-0.004185838235108217,-0.010711306389719195,0.0,-0.014072178622287837,-0.012972270768848035,-0.013899474906802208,0.0029489656125725352,0.0012622762474984125,0.0,0.0,-0.0032808107703247874,0.0043374091668702194,-0.0118845149311734,0.0,-0.013977083950991639,-0.012635565528725575,-0.013748681431931436,0.0029489656125725352,0.0015736147486342836,0.0,0.0,0.0,-0.00459299992346917,-0.012627003586430641,0.0,-0.014000737537920747,-0.012852183612106926,-0.013467641140406534,0.0029489656125725352,0.003397773630020289,-0.0009174315483928231,0.0,0.0,-0.0027937219763170553,-0.011426068684607582,0.0,-0.013991881738482715,-0.013089984451173846,-0.013777093652163775,0.0029489656125725352,0.0027090366824196305,0.0012622762474984125,-0.0009174315483928231,0.0,0.00367914912470365,-0.011916559089648482,0.0,-0.013976513377879236,-0.013526421673942657,-0.013578835488167079,-0.007201925910121754,-0.005749525713053364,-0.006451213005757049,-0.011077137108420261,-0.009850606958595519,-0.005982638981210524,-0.00676768360935624,-0.0035333489538780117,-0.0047467619487442944,-0.00608668189722639,-0.004816461614897154,-0.006372350165049532,
-0.00966807255379853,-0.014910321583974411,-0.014788378039525495,0.0,-0.00932077189573763,-0.006227576616075983,-0.014273851329803966,-0.014626183383131703,-0.0148305821471141,0.0,-0.005475472626187317,-0.014863678790018394,-0.014823907241187873,0.0,0.0025857756161321408,0.0,0.0,0.0,-0.0034511224599879427,0.0011172793922224783,-0.004886301190204635,-0.011793384162254252,-0.013245251235030411,-0.015016517650071495,-0.014081827071938982,-0.014358149117616318,0.0,0.0,0.0,0.0,-0.0034511224599879427,-0.004618253329322026,-0.011334393570621718,0.0,-0.01504021924262883,-0.013916455682688908,-0.014937195334024468,0.00313104711123434,0.0016039060952932535,0.0,0.0,-0.0034511224599879427,0.004829441365666517,-0.012678839144465909,0.0,-0.014941183557464495,-0.013525084224597195,-0.014782507189653987,0.00313104711123434,0.0011795516995532647,0.0,0.0,0.0,-0.004861970509223276,-0.013491557096680748,0.0,-0.014966563658480947,-0.013770093198991095,-0.014467077882453513,0.00313104711123434,0.003786692909876856,-0.0013114951615536112,0.0,0.0,-0.003003772621077914,-0.012028829284429438,0.0,-0.014960302824657563,-0.01403627465950229,-0.014807308565479453,0.00313104711123434,0.0029112520514913373,0.0016039060952932535,-0.0013114951615536112,0.0,0.004247910939445717,-0.012662270562967568,0.0,-0.014942574013352491,-0.014515029695323813,-0.014568127297009277,-0.007579098573963463,-0.006155718205844626,-0.006945494753614716,-0.011811841529069526,-0.010488277512975668,-0.006573477632051791,-0.006991171567986472,-0.003809545856181154,-0.004968766370580712,-0.006250633460970858,-0.005033699217154264,-0.006622252749951781,
-0.01037901258100176,-0.01589390015061774,-0.015766662033775674,0.0,-0.009840124554487876,-0.006483944357799917,-0.015253857020040281,-0.015557488327049979,-0.015833720577717605,0.0,-0.005813573499712129,-0.01584364745244639,-0.01579043146472693,0.0,0.0024354589226021797,0.0,0.0,0.0,-0.0036054678429829224,0.0006768303147947181,-0.0052470232278205384,-0.01251183648477652,-0.01407736876141025,-0.015986863849726363,-0.015035057327986474,-0.015331268099420646,0.0,0.0,0.0,0.0,-0.0036054678429829224,-0.005010130560335424,-0.012014382888454357,0.0,-0.016010774874703124,-0.014848735550591354,-0.01597568789042803,0.003295855595056442,0.002161555775144645,0.0,0.0,-0.0036054678429829224,0.005275024867103202,-0.013474342961710819,0.0,-0.015916507773423724,-0.01440055523846327,-0.015809999673892433,0.003295855595056442,0.0008224315927472654,0.0,0.0,0.0,-0.005105725756853769,-0.014363392561637555,0.0,-0.01593387718658157,-0.014687351828615176,-0.015477475915333532,0.003295855595056442,0.004352013151852855,-0.0016686162694370052,0.0,0.0,-0.003194131528784837,-0.012679792525526935,0.0,-0.01593802152553678,-0.014928171417901377,-0.015846193729200063,0.003295855595056442,0.0033789974426610683,0.0019131286018836205,-0.0016686162694370052,0.0,0.004763088178268921,-0.013412971790259529,0.0,-0.015918342338604195,-0.015460461805522751,-0.015571090138898121,-0.007971558531202166,-0.00652601707955227,-0.007358238635030847,-0.01243549496432692,-0.011040723622074547,-0.007085513759081176,-0.007270929045965487,-0.004092376228882579,-0.0051470250939053205,-0.006341561194352481,-0.005161262410418575,-0.007132333430701011,
-0.011113354109910632,-0.016897003818948833,-0.016722641911508355,0.0,-0.01046313125245381,-0.006716545569134625,-0.016237165152711515,-0.01651067157004168,-0.016823928746602317,0.0,-0.0062952366243009565,-0.016819301952397663,-0.016769395950301462,-0.0004928616800161276,0.0022046884080922373,0.0,0.0,0.0,-0.003745504661944829,0.000277212998609245,-0.0055743045867796045,-0.01328541316550435,-0.014904683791586009,-0.01694765026827636,-0.016024570616361335,-0.016325898048224312,0.0,0.0,0.0,0.0,-0.003745504661944829,-0.005365678875483759,-0.012664584440108888,0.0,-0.01697122781770024,-0.015823863633723782,-0.017023282568175334,0.0034452070457602416,0.0026670782401219356,0.0,0.0,-0.003745504661944829,0.005679017767701047,-0.014249228089072174,0.0,-0.01688347436384745,-0.015328122444357986,-0.01684116882638473,0.0034452070457602416,0.0004984182482967647,0.0,0.0,0.0,-0.005326883713337667,-0.01521751433295009,0.0,-0.016899510575810725,-0.015642114247170734,-0.016496850289721268,0.0034452070457602416,0.004864566960475593,-0.001992630522160181,0.0,0.0,-0.0033668432444131616,-0.013326869684072306,0.0,-0.016907382069614816,-0.015871597801459508,-0.016884558840842858,0.0034452070457602416,0.003803019131668789,0.002193350758843629,-0.001992630522160181,0.0,0.005230273429684016,-0.014196618443084336,0.0,-0.016888451722154266,-0.01643690917760306,-0.016585249835064354,-0.00803598525968657,-0.006635019611267837,-0.007477346463441752,-0.012759975014410781,-0.011336716155935822,-0.007316830754089608,-0.007591419875805218,-0.004192487342570367,-0.005368907475068413,-0.006589005172360092,-0.005187441652836992,-0.007688965808104049,
-0.011908616515343442,-0.017898102766181437,-0.017674941802612927,0.0,-0.011028913533562478,-0.006927781891817563,-0.017223295655036372,-0.017439925412330175,-0.017831206825081165,0.0,-0.006732658023197227,-0.017803943400520283,-0.017733808123676652,-0.0009404530242074141,0.002136670333304376,0.0,0.0,0.0,-0.0038726788176489755,-8.569866396412098e-05,-0.005871524495276899,-0.013987934805995125,-0.015762558661953027,-0.01788971229994695,-0.01703394717928805,-0.017338120622019525,0.0,0.0,0.0,0.0,-0.0038726788176489755,-0.005688569363444594,-0.013345267719848043,0.0,-0.017912524573998962,-0.01681725051661578,-0.01807825935455874,0.0035806831247673573,0.003323894054869393,0.0,0.0,-0.0038726788176489755,0.00604565384289017,-0.01504835307184871,0.0,-0.017839953354176607,-0.01626291007434618,-0.017875305348024825,0.0035806831247673573,0.00020416667903226226,0.0,0.0,0.0,-0.005527727867122048,-0.016056516895640346,0.0,-0.017860635246189974,-0.016607785569928306,-0.017515581564669987,0.0035806831247673573,0.005512347840883918,-0.002286883414591191,0.0,0.0,-0.0035236910418574054,-0.013971145586870674,0.0,-0.017872706863099726,-0.016810034454939064,-0.01793015540584745,0.0035806831247673573,0.004187775151354497,0.002716776973246825,-0.002286883414591191,0.0,0.005654341747537976,-0.015008506043437946,0.0,-0.017847441444716568,-0.017416945632591992,-0.017608618756534588,-0.008130899111621669,-0.006799356886526248,-0.007626378749086944,-0.01308579286023779,-0.011658709191860775,-0.00756137917442928,-0.007953379514588845,-0.0043191141216495175,-0.00552613270235894,-0.006765821908487113,-0.005132082629240963,-0.008161719147292103,
-0.012741057718939058,-0.01890015807828397,-0.018641528456108232,0.0,-0.011543121250870056,-0.007119762713564546,-0.018211848863306485,-0.018362313551857454,-0.018858353064743844,0.0,-0.007130205748762838,-0.01879615672413142,-0.018704805607847184,-0.0013472436412010733,0.001963767076574282,0.0,0.0,0.0,-0.003988260260265221,-0.000415528677542644,-0.006141650965706795,-0.014747417908181385,-0.01656824193501165,-0.01883931611984555,-0.01804605271989027,-0.018379567192715784,0.0,0.0,0.0,0.0,-0.003988260260265221,-0.005982026380806739,-0.014026779963235944,0.0,-0.018857895748292424,-0.01782573336625564,-0.019139214747420346,0.003703671030729487,0.003920443637193548,0.0,0.0,-0.003988260260265221,0.006378648562695662,-0.015849340572343548,0.0,-0.018800794830309626,-0.01721871602816335,-0.018911826287075495,0.003703671030729487,-6.326203460484397e-05,0.0,0.0,0.0,-0.005710263830619604,-0.016907612464586642,0.0,-0.01882734541371336,-0.017596835197543438,-0.018524280337674774,0.003703671030729487,0.006100742021993302,-0.002554313330779971,0.0,0.0,-0.003666241189719064,-0.014613542753138878,0.0,-0.01882852599657767,-0.0177918121163006,-0.018981635473223027,0.003703671030729487,0.004537177056224596,0.0031921077190434554,-0.002554313330779971,0.0,0.00603957241339332,-0.01586585507226063,0.0,-0.018806546977050656,-0.018408564013499582,-0.018639580448257743,-0.0084175187837941,-0.007158155015140161,-0.00785170996692962,-0.013422042000828856,-0.01198063544048573,-0.007850402123525398,-0.00828317997993025,-0.004494271635011866,-0.005668841204434841,-0.006963716882436123,-0.005100365292892046,-0.008541525712019028,
-0.01363201654986117,-0.019885399030674378,-0.019612012487094526,0.0,-0.012160265715448053,-0.007294351765794657,-0.019191053629613482,-0.01927896489118227,-0.019872434649834753,0.0,-0.007491739156188698,-0.01975893637558746,-0.019684801439839857,-0.001967193310050114,0.00180795944695825,0.0,0.00048510788442960006,0.0,-0.004093371043370285,-0.0007154790003128663,-0.006387306359956662,-0.015585153401261086,-0.017351230712641056,-0.019782609505997913,-0.01905205815193741,-0.019388545373684715,0.0,0.0,0.00048510788442960006,0.0,-0.004093371043370285,-0.006248898780171285,-0.01467973471215571,0.0,-0.019803731903681697,-0.018826736296970445,-0.02017203775137959,0.0038153946513421713,0.0044626028183866314,0.0,0.00048510788442960006,-0.004093371043370285,0.005871949228692383,-0.016605274480787614,0.0,-0.019755638824009356,-0.01816896223446778,-0.019940732990904195,0.0038153946513421713,-0.0003064640649570236,0.0,0.0,0.00048510788442960006,-0.00587626364547067,-0.017744576980673988,0.0,-0.019789507192306256,-0.01858247757104015,-0.019513531579776085,0.0038153946513421713,0.006635534084224854,-0.002797516454743247,0.0,0.0,-0.0037958770411764126,-0.015301271224310216,0.0,-0.019779429589148516,-0.01875072246055601,-0.020020403712380782,0.0038153946513421713,0.004854677342944347,0.0036240396755523206,-0.002797516454743247,0.0,0.006389744108818209,-0.016760898976574776,0.0,-0.019752804549088027,-0.019380894314815118,-0.019668522636153728,-0.008776964257330681,-0.007587934682719013,-0.00818556690890346,-0.01388578033686061,-0.012450013075446149,-0.008272955327840472,-0.008703000544914843,-0.0047026624918567635,-0.005778310341499201,-0.007098635648429942,-0.004993026404423789,-0.008797955522092088,
-0.014508347013867303,-0.0208624430185608,-0.020581422207626508,0.0,-0.012721783394800646,-0.007453204101085052,-0.020118415492464247,-0.02021800355959452,-0.02086537357011464,0.0,-0.00799040271492001,-0.020732715593074977,-0.020636679835407273,-0.002531263344234637,0.00172777251875399,0.0,0.0009260213814746801,0.0,-0.004189007586106991,-0.0009883925591027145,-0.006610819418506749,-0.01634737847910727,-0.01817227063486616,-0.020730523507978254,-0.020032989520064798,-0.020368992203260588,0.0,0.0,0.0009260213814746801,0.0,-0.004189007586106991,-0.006491715704342624,-0.015307379509119265,0.0,-0.02075936293702171,-0.019784655858288414,-0.02120458818779187,0.003916939280687824,0.004955585179801929,0.0,0.0009260213814746801,-0.004189007586106991,0.00541092162448328,-0.01732091592240038,0.0,-0.020721439671684643,-0.019084200704464125,-0.02096304185904819,0.003916939280687824,-0.0005277448953575082,0.0,0.0,0.0009260213814746801,-0.0060273009408224705,-0.018506100921870435,0.0,-0.020768515746146295,-0.01950828096587643,-0.020496912245824978,0.003916939280687824,0.007121857204369724,-0.00301879828018136,0.0,0.0,-0.00391382806657912,-0.015927010585074064,0.0,-0.020743476217946616,-0.019665719523456485,-0.021037358421846425,0.003916939280687824,0.0051433388171186235,0.004016739404618731,-0.00301879828018136,0.0,0.006875761858174366,-0.017575267266521886,0.0,-0.020712940301789638,-0.020336468729628337,-0.020663458173864006,-0.00920284874943364,-0.00809282586800268,-0.008639605472829895,-0.01445273523322885,-0.013044235290689113,-0.008828097909248604,-0.009099564211604074,-0.005035087654546436,-0.005859626814621176,-0.007278299051275336,-0.005029557777726241,-0.00910580336784194,
-0.015421432014149174,-0.02184961035458701,-0.021549987749072137,0.0,-0.013232892146480449,-0.007597795841907625,-0.021044488643575176,-0.021144607744979393,-0.021884194246258332,0.0,-0.008444299926666872,-0.02172177603388299,-0.02158571772228552,-0.0030446953189040595,0.0016958251121820915,0.0,0.0013269367822855958,0.0,-0.0042760585833167076,-0.0012368059455029779,-0.006814267118367665,-0.01715319575297162,-0.01900938183683811,-0.021682538018834577,-0.021028921603030264,-0.021341008218048924,0.0,0.0,0.0013269367822855958,0.0,-0.0042760585833167076,-0.006712734310729333,-0.015943431486826896,0.0,-0.021726349855219294,-0.020756930494284384,-0.02221226838528063,0.0040092715009845984,0.005404036802593053,0.0,0.0013269367822855958,-0.0042760585833167076,0.004991281688330153,-0.018026359541389377,0.0,-0.021696640115413116,-0.02003081728437873,-0.021955968870841287,0.0040092715009845984,-0.0007291607600325013,0.0,0.0,0.0013269367822855958,-0.00616477921852063,-0.019264026967091674,0.0,-0.021756369791201744,-0.0204639285561454,-0.021451866506555856,0.0040092715009845984,0.007564286308863218,-0.0032202150505668205,0.0,0.0,-0.0040211903162946224,-0.01655362523563892,0.0,-0.021704591807064622,-0.020618812136848616,-0.02205611196143243,0.0040092715009845984,0.005405890392941492,0.00437391925726015,-0.0032202150505668205,0.0,0.007317969600300847,-0.01835287349452382,0.0,-0.021660058255757463,-0.02134851606309647,-0.02161514608144863,-0.009440955783719018,-0.008369779132113724,-0.009062727167965079,-0.014951383615786042,-0.013493311041652663,-0.00918893781324092,-0.009459313481862849,-0.005634588908189571,-0.005894202873690214,-0.007406657982307782,-0.005176820875126034,-0.00941331262401184,
-0.0163042956300517,-0.022840029512427015,-0.02253497190385939,0.0,-0.013698263004579662,-0.007729448415364858,-0.021955928917838964,-0.022085409618269096,-0.022914802534059038,0.0,-0.009016507698317432,-0.022720878178554962,-0.022540226832649224,-0.0035121815001772604,0.0017459610605019924,0.0,0.0016916053399153416,0.0,-0.004355319595985113,-0.0014629894149369162,-0.006999508772547184,-0.018028082326038152,-0.019841923107152715,-0.02265019059713592,-0.022020787958738974,-0.022305767138787503,0.0,0.0,0.0016916053399153416,0.0,-0.004355319595985113,-0.006913974493240724,-0.016615097124934412,0.0,-0.02269718889415567,-0.021748033429415507,-0.02322327603405279,0.004093255375186722,0.005812113445155985,0.0,0.0016916053399153416,-0.004355319595985113,0.004609194321591117,-0.018746778772989626,0.0,-0.022676909870840267,-0.021015227192922033,-0.022922997245055702,0.004093255375186722,-0.0009125524030165598,0.0,0.0,0.0016916053399153416,-0.006289954895571532,-0.019988518379035605,0.0,-0.022751788195300722,-0.021451159946582296,-0.022405697449669422,0.004093255375186722,0.007966913952304429,-0.003403607518211493,0.0,0.0,-0.004118944976293717,-0.017181547046260348,0.0,-0.022682780969558468,-0.021562415177273107,-0.023076351843769088,0.004093255375186722,0.00564477254269059,0.0046988992005740715,-0.003403607518211493,0.0,0.007720446006670349,-0.019157698907740363,0.0,-0.02261842447839126,-0.02236089670657713,-0.022576081960755074,-0.009584999315123122,-0.008596796948265383,-0.009430435111182845,-0.015413743317777897,-0.013879436789646633,-0.009548420487165999,-0.009957964015987687,-0.006129151640200935,-0.005987451266349704,-0.007418544614098468,-0.005415207465570746,-0.009625480785411023,
-0.01705342100748397,-0.023848631090741826,-0.023485183921486526,0.0,-0.014122090772618723,-0.008134527853920362,-0.02290222953162503,-0.023034718531976094,-0.02392081657898354,0.0,-0.009537635178675745,-0.02373145767545535,-0.02348331297739469,-0.003937935758909354,0.0020072724291760437,0.0,0.0020233911717972607,0.0,-0.004427505074478967,-0.0016689817612229809,-0.007168214129668986,-0.018958747763012502,-0.020720906535115702,-0.023615991405449833,-0.02298886156127745,-0.023264288827898112,0.0,0.0,0.0020233911717972607,0.0,-0.004427505074478967,-0.007097249832345659,-0.0173421053847277,0.0,-0.02366829461572805,-0.022716228170784607,-0.024247580148796306,0.004169665786157226,0.006183544129893745,0.0,0.0020233911717972607,-0.004782176076941201,0.004261215429243147,-0.01945725451910083,0.0,-0.023661583380704447,-0.0219699720554722,-0.023912022631253152,0.004169665786157226,-0.0010795728971404095,0.0,0.0,0.0020233911717972607,-0.0066901906801670906,-0.020648335142386058,0.0,-0.023753681977230767,-0.022424113738157146,-0.02336913896540271,0.004169665786157226,0.008333412835599244,-0.0035706287633795073,0.0,0.0,-0.004207973196719911,-0.01785912854974515,0.0,-0.023664845876001716,-0.022475544024053627,-0.02410681042152679,0.004169665786157226,0.0058621747410849785,0.004994657754934713,-0.0035706287633795073,0.0,0.008086851944702924,-0.019986399089534465,0.0,-0.023567486771161727,-0.023373531521429756,-0.023562798641900497,-0.009738262697134445,-0.008834246308785345,-0.009774806997390643,-0.015842069563570177,-0.014178121224128367,-0.009809443494364151,-0.010350837279614883,-0.006517311959806337,-0.006082895963624475,-0.007424552329302078,-0.0055872256187634054,-0.009877950692118869,
-0.017746088021309104,-0.024845337599416664,-0.024454630313171223,0.0,-0.01466543793176248,-0.00850351215821746,-0.02384461738138272,-0.02400914647815728,-0.024894416471830053,0.0,-0.01016426898810681,-0.024732512584624246,-0.02443679229644978,-0.004325752626384821,0.0022665623126431646,0.0,0.002325319460432736,0.0,-0.004493258371278673,-0.0018566188894445215,-0.007604226038027606,-0.019806484913424866,-0.021590041415810612,-0.02460123400366345,-0.02391210629290923,-0.024217461809332874,0.0,0.0,0.002325319460432736,0.0,-0.004493258371278673,-0.007264194182141697,-0.01813623662019009,0.0,-0.024654575356755682,-0.023644375965303933,-0.02523265724774617,0.004239199540775101,0.006521684085231203,0.0,0.002325319460432736,-0.005170996951684166,0.003944243652285094,-0.020183162221633064,0.0,-0.024664468244093036,-0.0228766532829097,-0.024887964607983547,0.004239199540775101,-0.0012317108111772183,0.0,0.0,0.002325319460432736,-0.007054762930638338,-0.0212493580686135,0.0,-0.024774342992360105,-0.023384602520983646,-0.024292906116277914,0.004239199540775101,0.008667087859877796,-0.0037227673615377057,0.0,0.0,-0.004289068440851838,-0.01864299535167316,0.0,-0.024655838120112343,-0.02334913506839085,-0.025115653796001444,0.004239199540775101,0.006060066639567744,0.00526387440175431,-0.0037227673615377057,0.0,0.008420482223206429,-0.020777212508478155,0.0,-0.024527851363418583,-0.02435782169497031,-0.0245628298532955,-0.009925985989188821,-0.00905458216074099,-0.010136339592348156,-0.016330873114801497,-0.014544525207981936,-0.01012966553246594,-0.01062551327731654,-0.00691500292391372,-0.006170009026928003,-0.007428362460898674,-0.00565435278403911,-0.010235078098653028,
-0.01839381839519235,-0.02583164434947649,-0.025436389922742015,0.0,-0.015307103122836833,-0.008839659867475216,-0.02478371117132803,-0.02498337364585586,-0.025865222993567555,0.0,-0.010877697173180456,-0.025741859192025894,-0.025369986704449343,-0.004927414497675315,0.0027022772997325147,0.0,0.0026001169654020035,0.0,-0.004553160160673267,-0.002027557842842218,-0.008001436441009754,-0.0205787801187374,-0.02248606286064196,-0.025585356424214795,-0.024807739940869537,-0.025206228879377936,0.0,0.0,0.0026001169654020035,0.0,-0.004553160160673267,-0.007416281845753824,-0.018945536062287327,0.0,-0.025638951761502382,-0.024547150525954138,-0.026244474317915233,0.0043024847027494035,0.006829559252201176,0.0,0.0026001169654020035,-0.0055252159382845195,0.0036554797795723317,-0.020944609446431384,0.0,-0.02566199934265328,-0.02375157658389531,-0.025893430625903536,0.0043024847027494035,-0.001370309691068566,0.0,0.0,0.0026001169654020035,-0.00738689122289272,-0.021832859261538256,0.0,-0.025791649808372286,-0.024312144455076883,-0.025257496025627515,0.0043024847027494035,0.008970919888152556,-0.003861366864669216,0.0,0.0,-0.0043629468693311925,-0.01935710422995741,0.0,-0.025640012502850282,-0.024233970821719603,-0.02614480359104523,0.0043024847027494035,0.006240224271760465,0.005508965231949132,-0.003861366864669216,0.0,0.00872430909729681,-0.021566409301540947,0.0,-0.025482112130463724,-0.025317006252923203,-0.025596863936768886,-0.010039690447158892,-0.009186782505779112,-0.010378906897970686,-0.01670793576857016,-0.014789753820301592,-0.01033558634188495,-0.010807968573648491,-0.007194110384330253,-0.006223699918957843,-0.007323837724587343,-0.005636107066157526,-0.010456157257777023,
-0.01903427259893871,-0.026818148656294206,-0.02642442317854905,0.0,-0.015891712510311844,-0.009145917561474098,-0.025706223179235887,-0.025953404837759843,-0.026855449084619183,0.0,-0.01152768850835821,-0.026764282855192292,-0.026294482971441872,-0.005475577594014751,0.003137058916241018,0.0,0.002850246375335541,0.0,-0.004607735582357402,-0.0021832966367355887,-0.008363327554251582,-0.021340618423357407,-0.02338889521681259,-0.02657173986666864,-0.02574000970045866,-0.026149585626871717,0.0,0.0,0.002850246375335541,0.0,-0.0046077350281627264,-0.007847481077571153,-0.019714452845686695,0.0,-0.026636791471959256,-0.025447028242848748,-0.02723244297450048,0.0043600885063017885,0.007109904033105341,0.0,0.002850246375335541,-0.005847938360490619,0.0033923928612891495,-0.021737288782507417,0.0,-0.0266581557140332,-0.024647756474491803,-0.026883083270678735,0.0043600885063017885,-0.0014965845885548759,0.0,0.0,0.002850246375335541,-0.007689486899828568,-0.022434247297470074,0.0,-0.026809036645363597,-0.02525260476773896,-0.026218968864342756,0.0043600885063017885,0.009247602863833934,-0.0039876423299782075,0.0,0.0,-0.004799822318796939,-0.020007715561421665,0.0,-0.02663298289238261,-0.025128845563580634,-0.027151840388847152,0.0043600885063017885,0.00640425227812992,0.005732113179181971,-0.0039876423299782075,0.0,0.00900101917176748,-0.02238278764576771,0.0,-0.02644105210912918,-0.026292399764784508,-0.026606202850381663,-0.010212835023740355,-0.009398562271485656,-0.010633915465877363,-0.017089260435090764,-0.01498800896812239,-0.010471095965608013,-0.010963427682259734,-0.007420945196343788,-0.006337191590382225,-0.00731599921465696,-0.005556470145352712,-0.010646479716324491,
